cluster_0,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7,cluster_8,cluster_9,cluster_10,cluster_11,cluster_12,cluster_13,cluster_14
GZMH,TNFRSF4,ACTN1,RGS1,IGFBP7,PDGFD,CD248,TRDV2,SPTSSB,FOXP3,PLCL1,SLC4A10,SPRY2,AC004585.1,AC139720.1
CD8A,CD82,CCR7,GZMK,AKR1C3,XYLT1,LINC02446,TRGV9,TNFRSF11A,RTKN2,TSHZ2,LTK,TOX2,PDCD1,TSHZ2
FCRL6,CD40LG,AIF1,CD8B,SH2D1B,NCALD,AIF1,TRDC,KIR2DL4,LINC02694,PRKCA,RORC,LDB2,CTLA4,PLCL1
FGFBP2,AQP3,CHRM3-AS2,HLA-DQB1,MYOM2,CMIP,NELL2,TRGC1,PPP1R9A,CTLA4,ANK3,TRAV1-2,CCL3,TOX2,FHIT
CD8B,CAPG,FHIT,DUSP2,FCER1G,PPP2R2B,ACTN1,PTMS,GAB1,IL2RA,SERINC5,AL136456.1,XCL1,MYL6B,MAL
HLA-DRB5,TIMP1,TRABD2A,HLA-DRA,CHST2,FNDC3B,SPINT2,KLRC1,ZMAT4,NCF4,FHIT,CEBPD,ADAMTS17,FABP5,TRABD2A
HLA-DPB1,IL7R,CITED4,CD8A,KIR3DL1,ARHGAP26,CD8B,ZBTB16,IGFBP4,AL136456.1,PCAT1,LST1,CD160,LAG3,MALSU1
HLA-DRB1,LTB,TSHZ2,HLA-DRB5,LAT2,LYN,CCR7,KLRG1,ITGAX,IKZF2,NR3C2,KLRB1,XCL2,PTMS,IL6R
ADGRG1,CD4,MAL,LAG3,FCGR3A,PLCB1,ARMH1,LAG3,XCL1,STAM,MAML2,COLQ,LAT2,AFF3,RMDN1
CCL5,GPR183,AC139720.1,CD74,SPON2,JAZF1,YBX3,IL18RAP,KLRC1,TNFRSF4,GNAQ,NCR3,IRF8,GZMK,BACH2
PRSS23,TRADD,AK5,HLA-DRB1,TYROBP,AC002316.1,BACH2,KLRB1,ATP8B4,TBC1D4,TAFA1,JAML,CEBPD,HAVCR2,ACTN1
HLA-DPA1,ICOS,LEF1,CXCR3,HAVCR2,WWOX,TRABD2A,CEBPD,XCL2,TTN,LDLRAD4,ZBTB16,HDAC9,LGALS3,CERS6
CX3CR1,PLP2,ARMH1,CCL4,CLIC3,TGFBR3,LEF1,DUSP2,GSN,SHMT2,CSGALNACT1,DPP4,IL2RB,CD27,SNHG32
C12orf75,CORO1B,TMIGD2,PECAM1,CXXC5,ARL15,LDLRAP1,MT2A,TNFRSF18,PLCL1,PAG1,GZMK,COLQ,HLA-DRA,CHD7
S1PR5,BIRC3,LINC01550,EOMES,KLRF1,GSE1,PECAM1,LYAR,NCAM1,TIGIT,XIST,NRIP1,FCER1G,TIGIT,RAB3GAP1
NKG7,TNFRSF25,TCF7,LYAR,GZMB,AUTS2,PASK,NCR3,HVCN1,BIRC3,IMMP2L,PLCB1,SYK,CHI3L2,ANK3
ZEB2,MYC,SOCS3,TENT5C,CD38,CHST11,CITED4,LINC01871,IL18R1,ICOS,BCL2,PHACTR2,TYROBP,ITM2A,SESN3
LAG3,CD28,RCAN3,HLA-DPA1,CTBP2,MCTP2,RGS10,HOPX,CAPG,FAS,CDC14A,GPR171,TRDC,LIMS1,CCR7
PLEK,TRAT1,SUSD3,CXCR4,NCR1,PTPRJ,RETREG1,PLCB1,AREG,CASK,INPP4B,LINC01871,ATP8B4,COTL1,SERINC5
CST7,CISH,PLCL1,SH2D1A,TTC38,VAV3,FAM117B,SYTL2,IL18RAP,DNPH1,PVT1,TMIGD2,SLC4A4,CXCR3,LPAR6
